,Cities,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Lat,Lng,Hotel Name
0,dingle,48.24769046440144,-14.052342072779965,82.33,77.0,100.0,3.4,PH,1601428240.0,11.0111309,122.650351,Urban Sands Iloilo
1,busselton,-61.2634765810388,87.635957465471,64.0,80.0,99.0,10.42,AU,1601428240.0,-33.6531584,115.3454892,Pullman Bunker Bay Resort Margaret River Region
2,skala fourkas,39.70183957706692,23.407450091148966,62.01,59.0,0.0,8.99,GR,1601428241.0,40.0057436,23.4149339,Art Boutique Hotel
3,bonavista,51.274296064094756,-44.646373186375,60.44,92.0,46.0,17.76,CA,1601428241.0,48.6533449,-53.11182489999999,Seaport Inn Hotel & Restaurant
4,albany,-57.07086788687544,104.71736840886416,61.0,84.0,100.0,3.44,US,1601428241.0,42.6525793,-73.7562317,The Maker Hotel
5,taolanaro,-41.173635181693456,56.81731288315083,,,,,,,-25.0225309,46.9853688,Manafiafy Beach & Rainforest Lodge
6,clyde river,69.95638042885939,-70.69201644517179,28.4,79.0,90.0,11.41,CA,1601428242.0,70.47636500000002,-68.60126509999999,Naujaaraaluit – Clyde River Hotel
7,tautira,-17.085561774821542,-141.87116465312715,87.8,55.0,40.0,6.93,PF,1601428242.0,-17.7496214,-149.1611957,InterContinental Resort Tahiti
8,carnarvon,-25.94539548054124,109.64078005168079,66.2,59.0,0.0,16.11,AU,1601428242.0,-24.8877473,113.6621827,Coral Coast Tourist Park
9,mehamn,79.07257828213795,27.074956978221024,49.01,84.0,31.0,10.36,NO,1601428243.0,71.0357069,27.848941,Mehamn Arctic Hotel AS
10,makung,23.230282849805487,118.50061202843756,,,,,,,23.5706269,119.5774616,安泊旅店 Apause Hotel
11,victoria,-6.143577097774467,50.14148520920135,84.99,84.0,34.0,12.03,HK,1601428170.0,22.2799907,114.1587983,Pengheng Space Capsules Hotel
12,port alfred,-83.82157508137901,46.71724190544941,54.43,77.0,39.0,7.47,ZA,1601428244.0,-33.5864065,26.8851448,The House Quarters
13,isla aguada,19.522722006566514,-91.78883629013636,84.2,79.0,40.0,5.82,MX,1601428244.0,18.7842824,-91.4918344,City Express Junior Ciudad del Carmen Aeropuerto
14,maningrida,-10.301470317638646,133.67676530719,86.16,58.0,78.0,12.55,AU,1601428244.0,-12.0561356,134.2311504,Arnhem Land Barramundi Lodge
15,vaini,-44.07091239409386,-178.8504845714011,80.6,83.0,90.0,14.99,TO,1601428244.0,-21.1935,-175.1751534,Fafa Island Resort
16,lianran,24.57607625523244,101.56279327743003,70.0,100.0,90.0,6.71,CN,1601428245.0,24.916988,102.470972,Green Lake Hotel
17,berlevag,78.4257826816966,29.6397390459006,50.45,80.0,28.0,10.45,NO,1601428245.0,70.7198284,29.0300862,Båtsfjord Brygge AS
18,maceio,-18.894963812950078,-24.962449720981226,71.6,88.0,5.0,3.36,BR,1601428245.0,-9.6498487,-35.7089492,Pousada Ipioca Beach Village
19,areosa,41.62091665758561,-9.124040412516306,64.0,93.0,0.0,9.86,PT,1601428245.0,41.7151796,-8.8539092,Carmo's Boutique Hotel
20,port alfred,-85.69574957167626,45.310010214919224,54.43,77.0,39.0,7.47,ZA,1601428244.0,-33.5864065,26.8851448,The House Quarters
21,warrington,27.377992105472075,-87.18127486646219,50.0,93.0,61.0,11.41,GB,1601428246.0,53.3900441,-2.5969501,CitySuites Aparthotel Manchester
22,daye,30.18866545217897,115.0261204940233,72.57,81.0,10.0,1.57,CN,1601428246.0,30.095643,114.979875,Tonino Lamborghini Hotel Huangshi - Cihu Lake
23,kaitangata,-69.13937016055866,178.2822000286121,42.78,89.0,100.0,11.01,NZ,1601428246.0,-46.2859133,169.846066,Majestic Mansions - St Clair Apartments
24,cape town,-68.74640435422776,-11.351492359448994,55.0,76.0,31.0,10.29,ZA,1601428196.0,-33.9248685,18.4240553,Atlanticview Cape Town Boutique Hotel
25,emba,48.88602186206771,58.1702952572476,51.78,44.0,0.0,8.21,KZ,1601428247.0,,,
26,madras,12.283289326936696,82.7579580714771,77.0,88.0,90.0,9.17,IN,1601428107.0,13.0826802,80.2707184,SilverKey Executive Stays 60446 Sadha Siva 36th Street
27,yellowknife,88.10088001787165,-98.6264020824038,42.8,87.0,75.0,12.75,CA,1601428247.0,62.4539717,-114.3717887,The Explorer Hotel
28,iquique,-20.37410097689029,-72.12679933533086,60.8,72.0,40.0,11.41,CL,1601428247.0,-20.2307033,-70.1356692,Holiday Inn Express Iquique
29,ugoofaaru,5.874924157626237,72.41775618254462,81.81,73.0,100.0,9.33,MV,1601428248.0,5.6675876,73.03019680000001,Kudadoo Maldives Private Island
30,tiksi,87.46506513108982,127.50534768112031,33.76,97.0,100.0,14.03,RU,1601428248.0,71.63748199999999,128.8644716,Arktika
31,yellowknife,64.90499885345432,-117.53873314106205,42.8,87.0,75.0,12.75,CA,1601428247.0,62.4539717,-114.3717887,The Explorer Hotel
32,mata,20.362432935679635,111.94591859441601,57.0,87.0,100.0,1.01,PT,1601428248.0,26.2504608,-98.2219906,Hotel Posada San Antonio
33,rikitea,-57.129138695996936,-123.23198775400795,69.89,78.0,70.0,21.85,PF,1601428248.0,-23.1223034,-134.9691543,Pension Maro'i
34,makakilo city,5.477485027872761,-166.3281680884501,89.6,62.0,1.0,10.29,US,1601428249.0,21.3469444,-158.0858333,Waikiki Grand Hotel
35,arcata,40.686391719550784,-123.8679701884873,63.0,93.0,90.0,3.36,US,1601428249.0,40.8665166,-124.0828396,Trinidad Bay Bed & Breakfast Hotel
36,barrow,89.54751124128069,-156.83276451584706,33.8,80.0,90.0,11.41,US,1601428249.0,71.29055559999999,-156.788611,Top of the World Hotel
37,salur,18.401065295701827,83.05380372110403,76.15,89.0,100.0,3.04,IN,1601428197.0,18.5163848,83.20508629999999,WILD HILL TOP RESORT
38,mataura,-81.92318562612745,-155.42910940975852,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Kelvin Hotel
39,jamestown,-21.161074320772343,-12.500153273566582,55.99,81.0,90.0,6.93,US,1601428250.0,37.2116383,-76.7752102,Williamsburg Inn
40,aklavik,68.22718613596375,-137.39678676043982,41.0,80.0,75.0,6.93,CA,1601428250.0,68.219916,-135.0077881,Aklavik Inn
41,albany,-44.72177646176893,111.75269449123077,61.0,84.0,100.0,3.44,US,1601428241.0,42.6525793,-73.7562317,The Maker Hotel
42,kodiak,43.90517535127884,-147.63694091197226,48.2,87.0,90.0,28.86,US,1601428250.0,57.79000000000001,-152.4072221,Best Western Kodiak Inn and Convention Center
43,mataura,-79.60772912146669,-152.0431933873274,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Kelvin Hotel
44,namibe,-13.572322521716005,4.541894009045876,62.91,84.0,84.0,6.64,AO,1601428251.0,-15.1978317,12.1575544,Hotel ibis Styles Iu Namibe
45,tasiilaq,63.11482207702639,-38.21082554379001,32.0,92.0,100.0,4.7,GL,1601428251.0,65.6134561,-37.6335696,The Red House
46,xining,35.16004385672224,101.28734143594043,53.1,69.0,100.0,3.53,CN,1601428251.0,36.617134,101.778223,Sofitel Xining
47,punta arenas,-81.44987257914715,-102.24685091952507,33.8,86.0,40.0,26.4,CL,1601428251.0,-53.1638329,-70.9170683,Hotel Boutique Restaurant Kran Kreen
48,chagda,57.45512879700695,130.39771345042698,,,,,,,58.75177799999999,130.6163939,
49,arraial do cabo,-27.157765102124586,-39.290199474770326,75.2,88.0,75.0,5.82,BR,1601428253.0,-22.9673373,-42.0268099,Paradiso Peró Praia Hotel
50,ponta do sol,22.479540204808842,-42.317159367537926,69.8,68.0,75.0,6.93,PT,1601428253.0,32.6854883,-17.0864266,Hotel Calamar
51,saldanha,-37.85477713436247,7.859651932813108,48.2,81.0,39.0,4.7,ZA,1601428253.0,-33.0276981,17.9176312,Strandloper Ocean Boutique Hotel
52,taiyuan,37.90046021920118,112.10314114652401,57.2,76.0,73.0,2.24,CN,1601428147.0,37.87059,112.548879,Kempinski Hotel Taiyuan
53,vaini,-44.309036103079684,-169.50662122269753,80.6,83.0,90.0,14.99,TO,1601428244.0,-21.1935,-175.1751534,Fafa Island Resort
54,belushya guba,81.86958884433604,58.973936083770845,,,,,,,71.53903389999999,52.3381368,Sberbank Rossii
55,kapaa,28.94722434856291,-160.8119800387897,84.99,66.0,1.0,10.29,US,1601428254.0,22.0881391,-159.3379818,Hilton Garden Inn Kauai Wailua Bay
56,barawe,-3.516953864225598,48.33535386931527,,,,,,,1.1161954,44.0318162,Hotel Africa
57,russell,-30.356354244023198,178.76385168757378,62.6,93.0,40.0,3.42,US,1601428255.0,36.9142947,-93.90681769999999,Watermill Cove Resort
58,tilichiki,61.023599205099146,168.79662232399346,41.29,84.0,100.0,9.73,RU,1601428256.0,60.43333299999999,166.0486109,
59,lunenburg,43.770917835545,-63.868563690427806,66.99,98.0,72.0,10.49,CA,1601428256.0,44.3770053,-64.3188354,White Point Beach Resort
60,hermanus,-73.68953850450956,5.748760736764154,45.0,93.0,29.0,3.67,ZA,1601428256.0,-34.4092004,19.2504436,De Kelders PRIVATE Retreat & Eatery Gansbaai
61,miandrivazo,-19.74277151366149,44.839212891067326,74.41,59.0,0.0,1.79,MG,1601428256.0,-19.5354306,45.46157849999999,Princesse Tsiribihina
62,saleaula,-6.498497015459548,-169.15536450328761,,,,,,,-13.4482906,-172.3367114,Savaii Lagoon Resort
63,mataura,-86.9871847112649,-148.75365832548138,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Kelvin Hotel
64,dikson,75.38620880305194,85.49383465865583,36.09,82.0,100.0,16.15,RU,1601428258.0,73.507735,80.53103010000001,
65,ostrovnoy,72.44552117565189,43.95426207537181,46.08,79.0,0.0,18.37,RU,1601428258.0,68.0603191,39.4740385,
66,mataura,-84.37449141541691,-149.5994737169084,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Kelvin Hotel
67,ancud,-39.938790848121656,-98.54557822033705,37.99,93.0,100.0,5.82,CL,1601428258.0,-41.8675003,-73.8276965,Panamericana Hotel Ancud
68,lompoc,26.74359087956347,-130.08822297883853,62.6,82.0,1.0,14.99,US,1601428258.0,34.6391501,-120.4579409,"The Ritz-Carlton Bacara, Santa Barbara"
69,mataura,-49.99723206958925,-159.80648709796284,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Kelvin Hotel
70,forio,40.174915974052,13.022223519699082,62.6,82.0,0.0,2.24,IT,1601428259.0,40.7382914,13.8605512,Grand Hotel Il Moresco
71,albany,-82.54519948525662,98.49984184636831,61.0,84.0,100.0,3.44,US,1601428241.0,42.6525793,-73.7562317,Wheatleigh
72,walvis bay,-24.718904729039263,14.587522078008618,51.01,93.0,0.0,9.17,,1601428259.0,-22.9584081,14.5057511,Strand Hotel Swakopmund
73,nome,66.61931830361685,-167.01347919174057,43.0,60.0,75.0,8.05,US,1601428260.0,64.5011111,-165.4063889,Noxapaga Suites
74,jinchang,40.19762789080824,102.0953037074346,54.63,59.0,15.0,27.98,CN,1601428133.0,38.520089,102.188043,Jinchang Hotel
75,avarua,-56.54246684232069,-166.40397898932255,78.8,78.0,38.0,25.28,CK,1601428260.0,-21.2065593,-159.7758407,Little Polynesian Resort
76,busselton,-72.66273044429889,82.51307978710281,64.0,80.0,99.0,10.42,AU,1601428240.0,-33.6531584,115.3454892,Pullman Bunker Bay Resort Margaret River Region
77,vanimo,5.029410528185963,142.88856800147786,85.62,66.0,15.0,5.41,PG,1601428260.0,-2.6896767,141.2998457,Sandaun Surf Hotel
78,codrington,20.388179168409835,-56.42272877408404,57.0,89.0,100.0,14.27,AU,1601428261.0,-38.2561037,141.9397094,Deep Blue Hotel & Hot Springs
79,jacareacanga,-5.8958930983072415,-56.10681914773971,80.31,59.0,39.0,0.54,BR,1601428261.0,-6.2238568,-57.76075840000001,HOTEL VIANA
80,saleaula,3.064471282370235,-170.58983191537672,,,,,,,-13.4482906,-172.3367114,Savaii Lagoon Resort
81,paita,-8.704476719147905,-87.23155167428206,61.61,85.0,0.0,12.24,PE,1601428261.0,-5.0938488,-81.0962172,COSTA ESMERALDA INN SUITES & LODGE
82,punta arenas,-78.40752041061764,-95.40942094117241,33.8,86.0,40.0,26.4,CL,1601428251.0,-53.1638329,-70.9170683,Hotel Boutique Restaurant Kran Kreen
83,albany,-66.97131170787253,110.33415712791115,61.0,84.0,100.0,3.44,US,1601428241.0,42.6525793,-73.7562317,Wheatleigh
84,van wert,40.81607879688383,-84.72183260603559,55.99,76.0,1.0,7.18,US,1601428262.0,40.8694927,-84.58412229999999,Courtyard by Marriott Lima
85,geraldton,-33.62587552406351,94.70675422618143,66.2,59.0,0.0,12.75,AU,1601428100.0,-28.7796535,114.6144452,The Gerald Apartment Hotel
86,puerto ayora,-13.64002018684127,-105.33403413421888,68.0,91.0,65.0,10.0,EC,1601428262.0,-0.7432918,-90.3156893,Ninfa
87,jamestown,-19.00937923542536,-13.262383259631749,55.99,81.0,90.0,6.93,US,1601428250.0,37.2116383,-76.7752102,Williamsburg Inn
88,east london,-68.1555229425283,48.32883225153395,57.45,68.0,17.0,2.59,ZA,1601428263.0,-33.0291582,27.8545867,Prana Lodge
89,pierre,45.13290963193885,-100.73618589160994,77.0,25.0,1.0,10.29,US,1601428263.0,44.36678759999999,-100.3537522,Hitching Horse Inn
90,kruisfontein,-78.08209993535195,28.371831068032517,45.82,85.0,0.0,5.41,ZA,1601428263.0,-33.9843356,24.732102,J-Bay Zebra Lodge - Luxury Game Lodge
91,mar del plata,-49.56261944259557,-42.41797384171886,63.0,63.0,94.0,8.05,AR,1601428264.0,-38.0054771,-57.5426106,Solanas Playa Mar Del Plata Hotel
92,saint-louis,-23.058124483941103,53.869708842593695,86.0,70.0,0.0,2.24,SN,1601428264.0,16.0326307,-16.4818167,Maison d'hôtes Niokobokk
93,honiara,-14.503841993054055,156.2785340401092,89.6,59.0,20.0,13.87,SB,1601428264.0,-9.4456381,159.9728999,Coral Sea Resort & Casino
94,lebu,-29.256211746738096,-102.3831169162862,48.61,87.0,92.0,13.87,CL,1601428264.0,-37.6080479,-73.6514907,Hospedaje Piedra del Aguila
95,lasa,29.02323009845759,90.40408041661665,45.0,94.0,65.0,4.79,IT,1601428265.0,,,
96,severo-kurilsk,35.934229789720476,166.65516986288236,55.15,66.0,100.0,9.73,RU,1601428265.0,50.6683424,156.115192,Kak Doma
97,ushuaia,-67.88646176508,-39.259028477784646,33.8,80.0,40.0,13.87,AR,1601428002.0,-54.8019121,-68.3029511,Australis Kauyeken
98,ushuaia,-81.27977643864625,-31.75711391749192,33.8,80.0,40.0,13.87,AR,1601428002.0,-54.8019121,-68.3029511,Australis Kauyeken
99,georgetown,-19.98518854495488,-22.543255427644855,82.4,94.0,20.0,3.36,MY,1601428265.0,38.9076089,-77.07225849999999,"Four Seasons Hotel Washington, DC"
100,bluff,-62.69129677040868,161.79381635858897,48.42,81.0,84.0,17.49,NZ,1601428003.0,-46.5972245,168.3301997,Luna Sea Lodge
101,narsaq,75.08562809888011,-66.53260024765186,30.2,50.0,0.0,4.7,GL,1601428266.0,60.9129622,-46.0504831,Hotel Narsarsuaq
102,upernavik,78.26276200249328,-60.65901395709858,24.13,90.0,83.0,8.79,GL,1601428266.0,72.7862882,-56.1375527,Café de Upernavik
103,sayyan,16.161697280843228,46.94999413277435,57.67,40.0,7.0,1.66,YE,1601428266.0,15.1733158,44.3307515,Mövenpick Hotel Sana'a
104,hilo,4.698279705910736,-155.52974362773168,84.2,70.0,1.0,11.41,US,1601428266.0,19.7241106,-155.0868193,Oceanfront Legacy Vacation Rental
105,arak,33.84014056442801,49.43375148073719,43.92,71.0,0.0,2.62,IR,1601428267.0,34.0953553,49.7013486,Zagros Hotel
106,ushuaia,-79.2226458805097,-24.056061330526234,33.8,80.0,40.0,13.87,AR,1601428002.0,-54.8019121,-68.3029511,Australis Kauyeken
107,great yarmouth,54.05551578396712,2.9702191427819566,52.0,98.0,100.0,3.0,GB,1601428267.0,52.598233,1.728047,Gable End Hotel
108,butaritari,4.6017802763680615,163.64284596299342,82.18,75.0,4.0,14.34,KI,1601428267.0,3.1166667,172.8,
109,mataura,-85.53141267120519,-149.96524491848118,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Land's End Boutique Hotel
110,mataura,-76.30955527620245,-145.51783824239453,42.91,95.0,100.0,7.2,NZ,1601428249.0,-46.193922,168.8655083,Land's End Boutique Hotel
111,honningsvag,78.77074711229423,26.03205263201523,51.26,83.0,9.0,9.31,NO,1601428268.0,70.9822909,25.9702075,Arctic Hotel Nordkapp
112,kilis,36.864000676090285,37.05012064067492,77.0,36.0,0.0,5.82,TR,1601428268.0,36.716477,37.114661,Gaziantep Şirehan Hotel
113,new norfolk,-50.187926135371704,143.083932965987,63.0,69.0,90.0,1.01,AU,1601428268.0,-42.7828332,147.0593848,Claremont House
114,muroto,30.07608873732317,134.32895538420485,69.8,88.0,75.0,4.7,JP,1601428269.0,33.2899726,134.152103,BEACH HOUSE shishikui
115,hilo,11.502915923352461,-145.14137104898788,84.2,70.0,1.0,11.41,US,1601428266.0,19.7241106,-155.0868193,Oceanfront Legacy Vacation Rental
116,grindavik,61.631628952718366,-21.757182173622603,35.6,93.0,40.0,3.36,IS,1601428269.0,63.8441808,-22.4383818,Reykjavik Domes
117,bambous virieux,-37.58468936307153,81.42379964234425,70.0,94.0,40.0,6.93,MU,1601428269.0,-20.3438619,57.7636821,InterContinental Resort Mauritius
118,tuatapere,-51.62983952038112,161.18926063909362,47.19,80.0,100.0,9.35,NZ,1601428269.0,-46.1316001,167.6896954,Luna Sea Lodge
119,manyana,-23.550193553060513,20.562740675544347,53.28,28.0,0.0,8.57,BW,1601428270.0,-24.7711226,25.5897031,Grand Aria Hotels and Conference Centre
120,coihaique,-46.98597932504335,-77.87878658153178,39.2,51.0,20.0,5.82,CL,1601428270.0,-45.5712254,-72.068265,Nomades Hotel Boutique
121,sinnamary,13.220459321888185,-47.549362202252105,79.0,86.0,36.0,6.98,GF,1601428270.0,5.3746712,-52.9545991,HOTEL ATLANTIS
122,kapaa,38.32528507814948,-178.2814109204887,84.99,66.0,1.0,10.29,US,1601428254.0,22.0881391,-159.3379818,Hilton Garden Inn Kauai Wailua Bay
123,visby,58.28174639064051,19.896390648637805,39.2,100.0,0.0,2.24,SE,1601428271.0,57.6348,18.29484,Kalk Hotel
124,fortuna,37.268084301779574,-132.[phone],63.0,82.0,1.0,8.05,US,[phone].0,40.5981867,-124.1572756,Coho Cottages
125,batagay-alyta,69.09697992518531,132.01229528210564,33.22,77.0,100.0,11.83,RU,1601428271.0,67.79280899999999,130.4017789,Batagay-Alyta
126,busselton,-34.97728236598298,115.29712364850042,64.0,80.0,99.0,10.42,AU,1601428240.0,-33.6531584,115.3454892,Pullman Bunker Bay Resort Margaret River Region
127,lorengau,7.645547451443704,146.1547980347645,85.86,68.0,100.0,9.75,PG,1601428271.0,-2.0298424,147.2743657,Seeadler Bay Hotel
128,arraial do cabo,-44.78727980947682,-26.439976967785267,75.2,88.0,75.0,5.82,BR,1601428253.0,-22.9673373,-42.0268099,Orlanova Boutique Hotel
129,lavrentiya,65.61220166117957,-170.22487230401097,37.9,76.0,0.0,0.96,RU,1601428272.0,65.58354899999999,-171.0389249,
130,bambous virieux,-37.07064488861933,82.75597622061201,70.0,94.0,40.0,6.93,MU,1601428269.0,-20.3438619,57.7636821,InterContinental Resort Mauritius
131,vaini,-79.64305413789562,-168.21058461505294,80.6,83.0,90.0,14.99,TO,1601428244.0,-21.1935,-175.1751534,Fafa Island Resort
132,east london,-46.35318025732371,40.263755348691355,57.45,68.0,17.0,2.59,ZA,1601428263.0,-33.0291582,27.8545867,Prana Lodge
133,magistralnyy,56.349649961235116,107.26486634510628,39.27,93.0,100.0,2.93,RU,1601428273.0,56.1676217,107.4356277,Магистраль
134,arona,25.34732705673557,-17.49322789394401,73.4,64.0,20.0,10.29,ES,1601428273.0,28.0486003,-16.6645007,Royal Hideaway Corales Beach - Adults Only
135,port elizabeth,-63.430013735198486,29.507221339149538,48.2,93.0,0.0,4.7,ZA,1601428273.0,-33.9608369,25.6022423,"Radisson Blu Hotel, Port Elizabeth"
136,pussi,59.41189546422572,27.01643736335177,54.23,94.0,100.0,4.68,EE,1601428273.0,,,
137,ixtapa,4.814468193545579,-108.09724810149108,87.8,70.0,40.0,8.05,MX,1601428273.0,17.6625661,-101.58734,Cala de Mar Resort & Spa Ixtapa
138,cabo san lucas,13.972453552217926,-120.08164650164149,88.0,58.0,5.0,6.93,MX,1601428269.0,22.8905327,-109.9167371,Nobu Hotel Los Cabos
139,puerto ayora,-9.150109671581689,-110.80654075501171,68.0,91.0,65.0,10.0,EC,1601428262.0,-0.7432918,-90.3156893,Ninfa
140,kresttsy,58.291612185248745,32.79970516163763,47.89,94.0,0.0,4.34,RU,1601428274.0,58.2479146,32.5112292,Gostivoy Dom Soroka
141,chokurdakh,87.66133057307104,154.11973975077768,43.34,75.0,100.0,7.43,RU,1601428274.0,70.622169,147.916168,Sberbank Rossii
142,tournon-sur-rhone,45.17714716223213,4.836162687946113,52.0,90.0,0.0,2.8,FR,1601428275.0,45.067915,4.832136999999999,Maison Pic
143,nalut,29.31119101494765,8.63596617750295,72.25,56.0,0.0,9.17,LY,1601428275.0,31.8742348,10.9750484,فندق تبرس
144,husavik,80.87627216391374,-6.073794634159981,33.8,81.0,90.0,2.24,IS,1601428275.0,66.0449706,-17.3383442,Sunnuhlid houses
145,rikitea,-62.662690702223365,-129.58824235929512,69.89,78.0,70.0,21.85,PF,1601428248.0,-23.1223034,-134.9691543,Pension Maro'i
146,busselton,-76.28377571435635,84.59748679041013,64.0,80.0,99.0,10.42,AU,1601428240.0,-33.6531584,115.3454892,Pullman Bunker Bay Resort Margaret River Region
147,ornskoldsvik,65.0686606696804,18.024114649697534,48.2,100.0,90.0,2.24,SE,1601428276.0,63.2899004,18.7245786,Elite Plaza Hotel Örnsköldsvik
148,illoqqortoormiut,78.90222433143158,-12.941383783134198,,,,,,,70.48556909999999,-21.9628757,فندق إيتوكوتورميت
149,ribeira grande,40.5020509629675,-36.196328595099494,66.47,69.0,1.0,10.29,PT,1601428277.0,37.8210369,-25.5148137,"Senhora da Rosa, Tradition & Nature Hotel"
150,hilo,31.51735297668796,-145.12057779029655,84.2,70.0,1.0,11.41,US,1601428266.0,19.7241106,-155.0868193,Oceanfront Legacy Vacation Rental
151,namatanai,3.807565693042875,158.60544512830714,85.21,69.0,100.0,3.15,PG,1601428277.0,-3.6692081,152.4063941,Namatanai Hotel
152,nome,62.59135376897191,-168.3562208274578,43.0,60.0,75.0,8.05,US,1601428260.0,64.5011111,-165.4063889,Noxapaga Suites
153,nizhneyansk,73.42250121428515,136.42261284579746,,,,,,,71.450058,136.1122279,Sberbank Rossii
154,vaini,-72.9433112424999,-173.8068529664378,80.6,83.0,90.0,14.99,TO,1601428244.0,-21.1935,-175.1751534,Fafa Island Resort
155,fairbanks,66.81422277203299,-146.84706004616092,55.4,43.0,1.0,4.25,US,1601428279.0,64.8377778,-147.7163888,Aurora Villa
156,yellowknife,72.0091035687327,-116.13628734332504,42.8,87.0,75.0,12.75,CA,1601428247.0,62.4539717,-114.3717887,The Explorer Hotel
157,norman wells,70.76848820868088,-121.60788632310543,44.6,65.0,75.0,9.17,CA,1601428280.0,65.28149379999999,-126.8286524,Heritage Hotel
158,new norfolk,-50.750011732065104,143.39250559353889,63.0,69.0,90.0,1.01,AU,1601428268.0,-42.7828332,147.0593848,Claremont House
159,san nicolas,14.844265937929721,119.38612790162466,78.8,88.0,75.0,4.7,PH,1601428280.0,18.1470823,120.5854674,Playa Tropical Resort Hotel
160,amalapuram,15.42735166999617,82.[phone],78.8,88.0,90.0,5.82,IN,[phone].0,16.5774798,82.0031455,Sterling Palavelli Godavari
161,atuona,-5.610559374814031,-125.36497019490456,78.4,75.0,0.0,17.94,PF,1601428280.0,-9.8028605,-139.0398069,Hôtel Hiva Oa Hanakee Lodge
162,taolanaro,-85.47175633896275,68.31180972764918,,,,,,,-25.0225309,46.9853688,Manafiafy Beach & Rainforest Lodge
163,alice springs,-24.795133241621198,135.54065744526235,75.0,40.0,0.0,13.87,AU,1601428003.0,-23.698042,133.8807471,DoubleTree by Hilton Hotel Alice Springs
